round_queries,400,3100
round_k,3,15
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,600,100
round_queries,600,3300
round_k,4,16
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,600,100
round_queries,600,4100
round_k,4,20
round_shots,400,100
round_queries,400,2300
round_k,3,11
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,400,100,100
round_queries,400,300,3900
round_k,1,4,19
round_shots,300,100
round_queries,300,3100
round_k,3,15
round_shots,400,100
round_queries,400,2300
round_k,3,11
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,300,100,100
round_queries,300,300,3500
round_k,1,4,17
round_shots,500,100
round_queries,500,3900
round_k,4,19
round_shots,600,100
round_queries,600,4100
round_k,4,20
round_shots,500,100
round_queries,500,2700
round_k,3,13
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,3500
round_k,1,4,17
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,500,100
round_queries,500,3100
round_k,3,15
round_shots,600,100
round_queries,600,3500
round_k,3,17
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,400,100
round_queries,400,2300
round_k,3,11
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100
round_queries,300,2300
round_k,3,11
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,400,100
round_queries,400,2900
round_k,3,14
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,400,100,100
round_queries,400,300,4300
round_k,1,4,21
round_shots,300,100,100
round_queries,300,300,4300
round_k,1,4,21
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,4,19
round_shots,600,100
round_queries,600,3300
round_k,4,16
round_shots,100,100,100
round_queries,100,300,4300
round_k,1,4,21
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,600,100
round_queries,600,2700
round_k,3,13
round_shots,500,100
round_queries,500,4300
round_k,4,21
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,400,100
round_queries,400,2700
round_k,3,13
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,4300
round_k,4,21
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,400,100,100
round_queries,400,300,3900
round_k,1,4,19
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,200,100,100
round_queries,200,300,4100
round_k,1,5,20
round_shots,600,100
round_queries,600,3100
round_k,3,15
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,4100
round_k,1,4,20
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100,100
round_queries,300,300,3900
round_k,1,4,19
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,600,100
round_queries,600,4100
round_k,4,20
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,3100
round_k,3,15
round_shots,600,100
round_queries,600,4100
round_k,4,20
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,600,100
round_queries,600,4100
round_k,4,20
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,2300
round_k,3,11
round_shots,600,100
round_queries,600,3900
round_k,4,19
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,300,100
round_queries,300,3100
round_k,3,15
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,500,100
round_queries,500,3900
round_k,4,19
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,100,100
round_queries,100,1500
round_k,1,7
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,100,100,100
round_queries,100,300,4700
round_k,1,4,23
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,300,100,100
round_queries,300,300,4300
round_k,1,4,21
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,300,100,100
round_queries,300,300,3900
round_k,1,4,19
round_shots,600,100
round_queries,600,2700
round_k,3,13
round_shots,200,100,100
round_queries,200,300,4100
round_k,1,4,20
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,500,100
round_queries,500,4300
round_k,4,21
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,400,100,100
round_queries,400,300,3900
round_k,1,4,19
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,600,100
round_queries,600,3300
round_k,4,16
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,200,100,100
round_queries,200,300,4300
round_k,1,4,21
round_shots,300,100
round_queries,300,3300
round_k,3,16
round_shots,400,100
round_queries,400,2300
round_k,3,11
round_shots,600,100
round_queries,600,3100
round_k,3,15
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,600,100
round_queries,600,2700
round_k,3,13
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,600,100
round_queries,600,2900
round_k,3,14
round_shots,300,100
round_queries,300,3100
round_k,3,15
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,200,100
round_queries,200,1500
round_k,2,7
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,600,100
round_queries,600,2700
round_k,3,13
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,200,100
round_queries,200,2500
round_k,2,12
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,500,100,100
round_queries,500,300,4300
round_k,1,4,21
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,200,100
round_queries,200,1500
round_k,2,7
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,500,100,100
round_queries,500,300,4100
round_k,1,4,20
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,200,100,100
round_queries,200,300,4700
round_k,1,4,23
round_shots,400,100
round_queries,400,1500
round_k,1,7
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,2700
round_k,3,13
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,3900
round_k,4,19
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,600,100
round_queries,600,2300
round_k,3,11
round_shots,600,100
round_queries,600,4100
round_k,4,20
round_shots,500,100,100
round_queries,500,300,3500
round_k,1,4,17
round_shots,300,100
round_queries,300,3100
round_k,3,15
round_shots,500,100
round_queries,500,3500
round_k,3,17
round_shots,400,100
round_queries,400,1500
round_k,1,7
round_shots,400,100,100
round_queries,400,300,4300
round_k,1,4,21
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,300,100
round_queries,300,3500
round_k,3,17
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,4700
round_k,1,4,23
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,500,100,100
round_queries,500,300,3500
round_k,1,4,17
round_shots,300,100,100
round_queries,300,300,4700
round_k,1,4,23
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,600,100
round_queries,600,3100
round_k,3,15
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,400,100,100
round_queries,400,300,4700
round_k,1,4,23
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,200,100,100
round_queries,200,300,4100
round_k,1,4,20
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,400,100,100
round_queries,400,300,4300
round_k,1,4,21
round_shots,400,100
round_queries,400,2700
round_k,3,13
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,600,100
round_queries,600,4100
round_k,4,20
round_shots,500,100
round_queries,500,4300
round_k,4,21
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,500,100
round_queries,500,3900
round_k,4,19
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,300,100,100
round_queries,300,300,3900
round_k,1,4,19
round_shots,400,100
round_queries,400,3500
round_k,3,17
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,500,100
round_queries,500,3100
round_k,3,15
round_shots,400,100
round_queries,400,2700
round_k,3,13
round_shots,600,100
round_queries,600,3900
round_k,4,19
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,300,100
round_queries,300,1700
round_k,2,8
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,100,100,100
round_queries,100,300,4100
round_k,1,4,20
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,3100
round_k,3,15
round_shots,400,100,100
round_queries,400,300,4300
round_k,1,4,21
round_shots,400,100
round_queries,400,1500
round_k,1,7
round_shots,300,100,100
round_queries,300,300,4300
round_k,1,4,21
round_shots,400,100,100
round_queries,400,300,4300
round_k,1,4,21
round_shots,300,100
round_queries,300,3100
round_k,3,15
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,400,100
round_queries,400,1500
round_k,1,7
round_shots,300,100
round_queries,300,3500
round_k,3,17
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,600,100
round_queries,600,4300
round_k,4,21
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,500,100
round_queries,500,4300
round_k,4,21
round_shots,400,100,100
round_queries,400,300,3900
round_k,1,4,19
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,500,100
round_queries,500,2700
round_k,3,13
round_shots,500,100
round_queries,500,4300
round_k,4,21
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,400,100,100
round_queries,400,300,3900
round_k,1,4,19
round_shots,300,100,100
round_queries,300,300,4300
round_k,1,4,21
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100
round_queries,400,1700
round_k,2,8
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,400,100
round_queries,400,2700
round_k,3,13
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,500,100
round_queries,500,3700
round_k,4,18
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,600,100
round_queries,600,4100
round_k,4,20
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,400,100
round_queries,400,1500
round_k,1,7
round_shots,300,100
round_queries,300,3300
round_k,3,16
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,200,100,100
round_queries,200,300,4100
round_k,1,4,20
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,300,100
round_queries,300,2700
round_k,3,13
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,4300
round_k,1,4,21
round_shots,300,100
round_queries,300,1700
round_k,2,8
round_shots,500,100
round_queries,500,3900
round_k,4,19
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,400,100
round_queries,400,1500
round_k,1,7
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,4300
round_k,1,4,21
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,500,100
round_queries,500,3100
round_k,3,15
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,300,100
round_queries,300,2300
round_k,3,11
round_shots,600,100
round_queries,600,4700
round_k,4,23
round_shots,200,100,100
round_queries,200,300,4300
round_k,1,4,21
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,300,100
round_queries,300,3100
round_k,3,15
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,300,100
round_queries,300,3300
round_k,3,16
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,600,100
round_queries,600,3300
round_k,4,16
round_shots,500,100,100
round_queries,500,300,4300
round_k,1,4,21
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,3900
round_k,4,19
round_shots,300,100,100
round_queries,300,300,4300
round_k,1,4,21
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,3100
round_k,3,15
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,2300
round_k,3,11
round_shots,500,100
round_queries,500,3500
round_k,4,17
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100
round_queries,300,3300
round_k,3,16
round_shots,600,100
round_queries,600,3100
round_k,3,15
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100
round_queries,400,2300
round_k,3,11
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,600,100
round_queries,600,2300
round_k,3,11
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,500,100,100
round_queries,500,300,4100
round_k,1,4,20
round_shots,600,100
round_queries,600,2700
round_k,3,13
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,3300
round_k,4,16
round_shots,300,100,100
round_queries,300,300,3900
round_k,1,4,19
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100
round_queries,300,3100
round_k,3,15
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,600,100
round_queries,600,4100
round_k,4,20
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,400,100
round_queries,400,1500
round_k,1,7
round_shots,600,100
round_queries,600,4500
round_k,4,22
round_shots,500,100
round_queries,500,4300
round_k,4,21
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,600,100
round_queries,600,3900
round_k,4,19
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,500,100
round_queries,500,4100
round_k,4,20
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,3900
round_k,1,4,19
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,400,100
round_queries,400,2300
round_k,3,11
round_shots,600,100
round_queries,600,3300
round_k,4,16
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,600,100
round_queries,600,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,300,100
round_queries,300,2300
round_k,3,11
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100
round_queries,300,3300
round_k,3,16
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,500,100
round_queries,500,4300
round_k,4,21
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,4100
round_k,1,4,20
round_shots,600,100
round_queries,600,3300
round_k,3,16
round_shots,500,100
round_queries,500,3300
round_k,3,16
round_shots,400,100,100
round_queries,400,300,4300
round_k,1,4,21
round_shots,400,100
round_queries,400,3500
round_k,3,17
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,400,100,100
round_queries,400,300,4300
round_k,1,4,21
round_shots,600,100
round_queries,600,4700
round_k,4,23
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,400,100
round_queries,400,1500
round_k,1,7
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,200,100,100
round_queries,200,300,3100
round_k,1,4,15
round_shots,400,100,100
round_queries,400,300,4100
round_k,1,4,20
round_shots,300,100,100
round_queries,300,300,4300
round_k,1,4,21
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,400,100,100
round_queries,400,300,3700
round_k,1,4,18
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,400,100
round_queries,400,1500
round_k,1,7
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,100,100,100
round_queries,100,300,4100
round_k,1,4,20
round_shots,300,100
round_queries,300,3300
round_k,3,16
round_shots,400,100,100
round_queries,400,300,4300
round_k,1,5,21
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,500,100
round_queries,500,3300
round_k,4,16
round_shots,600,100
round_queries,600,3500
round_k,4,17
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,300,100
round_queries,300,3500
round_k,3,17
round_shots,500,100
round_queries,500,2300
round_k,3,11
round_shots,600,100
round_queries,600,4100
round_k,4,20
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,600,100
round_queries,600,3300
round_k,4,16
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100,100
round_queries,400,300,3500
round_k,1,4,17
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,600,100
round_queries,600,3900
round_k,4,19
round_shots,600,100
round_queries,600,4100
round_k,4,20
round_shots,600,100
round_queries,600,3300
round_k,4,16
round_shots,300,100
round_queries,300,3300
round_k,3,16
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,300,100
round_queries,300,2500
