round_shots,100,200,100,100
round_queries,100,600,1100,18100
round_k,1,5,21,90
round_k,1,4,23,102
round_shots,200,200,200,100
round_queries,200,600,2200,29500
round_k,1,5,29,147
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,56900
round_k,1,4,14,54,284
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,20,84
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,47300
round_k,1,4,13,48,236
round_shots,100,100,100,100
round_queries,100,300,900,14900
round_k,1,4,16,74
round_shots,100,200,100,100
round_queries,100,600,1500,31900
round_k,1,7,33,159
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,72300
round_k,1,4,17,70,361
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,56100
round_k,1,4,13,59,280
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,16,75
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,42300
round_k,1,4,16,55,211
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,54500
round_k,1,4,13,56,272
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,58300
round_k,1,5,16,59,291
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,47900
round_k,1,4,13,50,239
round_shots,100,100,200,100
round_queries,100,300,1800,15700
round_k,1,4,19,78
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,68100
round_k,1,4,17,66,340
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,56100
round_k,1,4,16,52,280
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,49300
round_k,1,4,13,48,246
round_shots,100,100,200,100
round_queries,100,300,1800,15300
round_k,1,4,18,76
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,50300
round_k,1,4,13,48,251
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,53100
round_k,1,4,16,52,265
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,50500
round_k,1,4,13,50,252
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,57900
round_k,1,4,13,59,289
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,59300
round_k,1,4,13,60,296
round_shots,100,100,200,100
round_queries,100,300,1800,14700
round_k,1,4,16,73
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,59900
round_k,1,4,16,60,299
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,58300
round_k,1,4,16,55,291
round_shots,100,200,100,100,100
round_queries,100,600,1100,3900,69900
round_k,1,5,19,65,349
round_shots,200,200,100,100
round_queries,200,600,1100,19700
round_k,1,5,22,98
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,47900
round_k,1,4,16,52,239
round_shots,100,100,200,100
round_queries,100,300,1800,26500
round_k,1,4,26,132
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,48700
round_k,1,4,13,48,243
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,16,75
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,59100
round_k,1,4,14,57,295
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,49500
round_k,1,4,13,47,247
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,67100
round_k,1,4,16,68,335
round_shots,200,200,200,100
round_queries,200,600,1800,18900
round_k,1,4,23,94
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,46900
round_k,1,4,13,47,234
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,62500
round_k,1,4,13,63,312
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,62900
round_k,1,4,14,61,314
round_shots,200,100,200,100
round_queries,200,300,1800,23700
round_k,1,4,26,118
round_shots,100,200,100,100
round_queries,100,600,1100,18500
round_k,1,5,20,92
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,63300
round_k,1,4,14,58,316
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,66700
round_k,1,4,16,65,333
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,68700
round_k,1,4,16,66,343
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,55900
round_k,1,4,13,56,279
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,63100
round_k,1,4,14,63,315
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,63900
round_k,1,4,13,60,319
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,62900
round_k,1,4,13,59,314
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,61500
round_k,1,4,13,60,307
round_shots,100,100,200,100
round_queries,100,300,1800,22700
round_k,1,4,23,113
round_shots,100,100,100,100
round_queries,100,300,900,15500
round_k,1,4,17,77
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,46300
round_k,1,4,13,55,231
round_shots,100,200,200,100
round_queries,100,600,2200,25700
round_k,1,5,29,128
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,56700
round_k,1,4,13,59,283
round_shots,200,100,100,100
round_queries,200,300,900,14900
round_k,1,4,17,74
round_shots,100,200,100,100
round_queries,100,600,1500,27900
round_k,1,7,30,139
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,59700
round_k,1,4,16,55,298
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,67100
round_k,1,4,15,63,335
round_shots,100,200,100,100
round_queries,100,600,1100,20300
round_k,1,5,21,101
round_shots,100,200,200,100,100
round_queries,100,600,1800,3500,67900
round_k,1,4,17,67,339
round_shots,100,100,100,100
round_queries,100,300,900,14500
round_k,1,4,16,72
round_shots,200,200,100,100
round_queries,200,600,900,15300
round_k,1,4,16,76
round_shots,100,200,100,100
round_queries,100,600,1100,14900
round_k,1,5,17,74
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,53300
round_k,1,4,13,53,266
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,59900
round_k,1,4,14,56,299
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,61300
round_k,1,4,14,60,306
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,67500
round_k,1,4,14,62,337
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,69900
round_k,1,4,14,64,349
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,17,73
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,17,75
round_shots,100,100,100,100
round_queries,100,300,900,15500
round_k,1,4,17,77
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,75500
round_k,1,4,17,69,377
round_shots,100,100,200,100
round_queries,100,300,1800,22700
round_k,1,4,24,113
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,64300
round_k,1,4,16,62,321
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,48900
round_k,1,4,14,50,244
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,75700
round_k,1,4,16,69,378
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,50700
round_k,1,4,13,50,253
round_shots,100,100,100,100
round_queries,100,300,900,15500
round_k,1,4,17,77
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,53900
round_k,1,4,14,53,269
round_shots,100,100,100,100
round_queries,100,300,900,15500
round_k,1,4,16,77
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,51500
round_k,1,4,13,49,257
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,56100
round_k,1,4,16,52,280
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,72700
round_k,1,4,16,69,363
round_shots,100,200,100,100
round_queries,100,600,900,18900
round_k,1,4,19,94
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,54900
round_k,1,4,14,53,274
round_shots,100,100,100,100
round_queries,100,300,900,14500
round_k,1,4,16,72
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,60500
round_k,1,4,14,60,302
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,50900
round_k,1,4,13,53,254
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,56300
round_k,1,4,13,56,281
round_shots,100,100,100,100
round_queries,100,300,900,17300
round_k,1,4,19,86
round_shots,100,200,100,100
round_queries,100,600,1100,14700
round_k,1,5,16,73
round_shots,100,100,100,100
round_queries,100,300,900,14900
round_k,1,4,19,74
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,66700
round_k,1,5,16,65,333
round_shots,100,200,200,100
round_queries,100,600,2200,18100
round_k,1,5,23,90
round_shots,200,100,200,100
round_queries,200,300,1800,16700
round_k,1,4,20,83
round_shots,100,100,200,100
round_queries,100,300,1800,23300
round_k,1,4,26,116
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,60900
round_k,1,4,13,57,304
round_shots,200,100,200,100
round_queries,200,300,1800,21900
round_k,1,4,23,109
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,63500
round_k,1,4,16,61,317
round_shots,100,200,200,100,100
round_queries,100,600,1800,3300,73300
round_k,1,4,16,69,366
round_shots,200,100,100,100
round_queries,200,300,900,14300
round_k,1,4,16,71
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,47300
round_k,1,4,13,47,236
round_shots,100,100,100,100
round_queries,100,300,900,14500
round_k,1,4,16,72
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,53500
round_k,1,4,13,53,267
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,59500
round_k,1,4,16,61,297
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,61700
round_k,1,4,13,59,308
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,61300
round_k,1,4,13,58,306
round_shots,100,100,200,100,100
round_queries,100,300,1800,3500,63100
round_k,1,4,17,59,315
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,40300
round_k,1,4,13,44,201
round_shots,100,100,200,100
round_queries,100,300,1800,21300
round_k,1,4,26,106
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,64900
round_k,1,4,16,60,324
round_shots,100,200,100,100
round_queries,100,600,1100,15700
round_k,1,5,17,78
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,51300
round_k,1,4,13,51,256
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,44300
round_k,1,4,13,45,221
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,16,71
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,54900
round_k,1,4,19,70,274
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,60900
round_k,1,4,13,57,304
round_shots,200,100,200,100
round_queries,200,300,1800,22300
round_k,1,4,26,111
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,46500
round_k,1,4,13,50,232
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,63900
round_k,1,4,14,61,319
round_shots,200,100,100,100
round_queries,200,300,900,15300
round_k,1,4,17,76
round_shots,100,200,100,100
round_queries,100,600,1500,28300
round_k,1,7,32,141
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,71300
round_k,1,4,16,69,356
round_shots,100,100,100,100
round_queries,100,300,900,16700
round_k,1,4,19,83
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,53100
round_k,1,4,14,53,265
round_shots,100,200,100,100
round_queries,100,600,1500,29100
round_k,1,7,29,145
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,60700
round_k,1,4,14,61,303
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,53100
round_k,1,4,13,53,265
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,63700
round_k,1,4,17,59,318
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,52300
round_k,1,4,13,51,261
round_shots,100,200,200,100
round_queries,100,600,2200,23500
round_k,1,5,26,117
round_shots,100,100,100,100
round_queries,100,300,1100,18500
round_k,1,5,21,92
round_shots,100,100,200,100
round_queries,100,300,1800,16300
round_k,1,4,17,81
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,62100
round_k,1,4,16,62,310
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,68500
round_k,1,4,14,65,342
round_shots,100,200,100,100
round_queries,100,600,1100,19500
round_k,1,5,21,97
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,16,73
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,58900
round_k,1,4,14,61,294
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,45300
round_k,1,4,13,49,226
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,72900
round_k,1,4,17,67,364
round_shots,200,100,100,100
round_queries,200,300,900,15500
round_k,1,4,17,77
round_shots,200,200,100,100
round_queries,200,600,1100,15700
round_k,1,5,17,78
round_shots,100,200,100,100,100
round_queries,100,600,900,3100,61700
round_k,1,4,15,61,308
round_shots,200,200,100,100
round_queries,200,600,1500,28100
round_k,1,7,29,140
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,52900
round_k,1,4,14,51,264
round_shots,200,200,100,100,100
round_queries,200,600,900,3100,69300
round_k,1,4,15,66,346
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,70300
round_k,1,4,17,65,351
round_shots,100,200,100,100,100
round_queries,100,600,1100,3500,72300
round_k,1,5,17,68,361
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,53700
round_k,1,4,13,53,268
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,56500
round_k,1,4,14,54,282
round_shots,100,200,100,100
round_queries,100,600,1100,19500
round_k,1,5,21,97
round_shots,100,100,200,100
round_queries,100,300,1800,23700
round_k,1,4,25,118
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,63100
round_k,1,4,16,60,315
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,39500
round_k,1,4,13,46,197
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,59700
round_k,1,4,14,59,298
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,48700
round_k,1,4,14,50,243
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,62500
round_k,1,4,13,58,312
round_shots,100,200,200,100
round_queries,100,600,1800,22300
round_k,1,4,26,111
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,57100
round_k,1,4,13,58,285
round_shots,100,100,200,100
round_queries,100,300,1800,19100
round_k,1,4,20,95
round_shots,100,200,100,100
round_queries,100,600,1100,19500
round_k,1,5,20,97
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,63300
round_k,1,4,13,58,316
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,69300
round_k,1,4,14,64,346
round_shots,100,100,100,100
round_queries,100,300,1100,19100
round_k,1,5,21,95
round_shots,100,100,100,100
round_queries,100,300,900,15500
round_k,1,4,19,77
round_shots,100,100,200,100,100
round_queries,100,300,1800,3300,67900
round_k,1,4,16,70,339
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,51100
round_k,1,4,13,50,255
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,60700
round_k,1,4,16,64,303
round_shots,100,200,100,100
round_queries,100,600,1100,18100
round_k,1,5,20,90
round_shots,100,100,100,100
round_queries,100,300,900,15700
round_k,1,4,17,78
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,62100
round_k,1,4,14,58,310
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,75100
round_k,1,4,16,69,375
round_shots,200,100,100,100
round_queries,200,300,900,14700
round_k,1,4,17,73
round_shots,100,100,200,100
round_queries,100,300,1800,20700
round_k,1,4,23,103
round_shots,100,200,100,100
round_queries,100,600,1100,14300
round_k,1,5,17,71
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,40500
round_k,1,4,13,55,202
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,56900
round_k,1,4,13,59,284
round_shots,100,200,100,100
round_queries,100,600,1500,28100
round_k,1,7,31,140
round_shots,100,100,100,100
round_queries,100,300,900,16500
round_k,1,4,19,82
round_shots,100,100,200,100
round_queries,100,300,1800,24700
round_k,1,4,26,123
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,64500
round_k,1,4,14,60,322
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,59700
round_k,1,4,13,59,298
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,72100
round_k,1,4,16,68,360
round_shots,100,100,100,100
round_queries,100,300,900,17500
round_k,1,4,19,87
round_shots,100,100,100,100
round_queries,100,300,900,15300
round_k,1,4,17,76
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,58100
round_k,1,4,14,58,290
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,68500
round_k,1,4,14,65,342
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,46100
round_k,1,4,16,55,230
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,72500
round_k,1,4,16,69,362
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,44100
round_k,1,4,13,44,220
round_shots,200,200,100,100
round_queries,200,600,900,15700
round_k,1,4,17,78
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,51500
round_k,1,4,13,50,257
round_shots,100,200,100,100
round_queries,100,600,1100,18700
round_k,1,5,21,93
round_shots,100,100,200,100
round_queries,100,300,1800,19700
round_k,1,4,23,98
round_shots,200,200,100,100,100
round_queries,200,600,900,2700,53300
round_k,1,4,13,51,266
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,61300
round_k,1,4,14,60,306
round_shots,100,200,100,100
round_queries,100,600,1500,20300
round_k,1,7,23,101
round_shots,100,100,200,100
round_queries,100,300,1800,21700
round_k,1,4,23,108
round_shots,100,100,100,100
round_queries,100,300,900,18100
round_k,1,4,19,90
round_shots,200,200,100,100,100
round_queries,200,600,900,2700,49700
round_k,1,4,13,50,248
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,45300
round_k,1,4,13,44,226
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,41100
round_k,1,4,13,44,205
round_shots,100,100,100,100
round_queries,100,300,1100,16100
round_k,1,5,17,80
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,48500
round_k,1,4,13,46,242
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,43500
round_k,1,4,13,47,217
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,67900
round_k,1,4,19,70,339
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,16,73
round_shots,100,100,100,100
round_queries,100,300,900,15300
round_k,1,4,17,76
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,59500
round_k,1,4,14,59,297
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,44700
round_k,1,4,13,58,223
round_shots,200,200,100,100,100
round_queries,200,600,900,2700,52100
round_k,1,4,13,51,260
round_shots,100,100,200,100
round_queries,100,300,1800,21900
round_k,1,4,26,109
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,59900
round_k,1,4,17,62,299
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,70300
round_k,1,4,17,67,351
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,42700
round_k,1,4,13,44,213
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,70700
round_k,1,4,17,67,353
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,59100
round_k,1,4,13,57,295
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,38500
round_k,1,4,13,46,192
round_shots,200,100,100,100
round_queries,200,300,900,14300
round_k,1,4,17,71
round_shots,100,100,100,100
round_queries,100,300,900,15300
round_k,1,4,17,76
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,55700
round_k,1,4,14,55,278
round_shots,100,200,100,100
round_queries,100,600,900,15100
round_k,1,4,17,75
round_shots,100,100,100,100
round_queries,100,300,900,14900
round_k,1,4,16,74
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,59100
round_k,1,4,13,57,295
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,48500
round_k,1,4,13,47,242
round_shots,100,100,100,100
round_queries,100,300,900,15500
round_k,1,4,17,77
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,70300
round_k,1,4,17,65,351
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,58700
round_k,1,4,16,64,293
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,33300
round_k,1,4,13,46,166
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,67300
round_k,1,4,16,64,336
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,54900
round_k,1,4,13,54,274
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,49700
round_k,1,4,13,50,248
round_shots,100,100,200,100
round_queries,100,300,1800,16700
round_k,1,4,20,83
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,58500
round_k,1,4,13,59,292
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,48900
round_k,1,4,13,46,244
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,51300
round_k,1,4,13,50,256
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,67700
round_k,1,4,14,64,338
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,67100
round_k,1,4,14,64,335
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,63300
round_k,1,4,17,59,316
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,58100
round_k,1,4,13,59,290
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,56100
round_k,1,4,13,53,280
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,53500
round_k,1,4,16,52,267
round_shots,100,100,100,100
round_queries,100,300,900,15300
round_k,1,4,17,76
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,66700
round_k,1,4,16,65,333
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,56100
round_k,1,4,16,55,280
round_shots,100,100,200,100
round_queries,100,300,1800,19500
round_k,1,4,22,97
round_shots,100,100,100,100
round_queries,100,300,900,16500
round_k,1,4,17,82
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,60500
round_k,1,4,17,62,302
round_shots,100,100,200,100
round_queries,100,300,1800,17500
round_k,1,4,23,87
round_shots,100,200,100,100
round_queries,100,600,900,15900
round_k,1,4,17,79
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,16,73
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,61500
round_k,1,4,14,57,307
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,72900
round_k,1,4,16,70,364
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,45500
round_k,1,4,13,47,227
round_shots,100,100,200,100,100
round_queries,100,300,1800,3500,73900
round_k,1,4,17,69,369
round_shots,100,200,100,100
round_queries,100,600,900,14700
round_k,1,4,16,73
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,70700
round_k,1,4,14,65,353
round_shots,100,100,100,100
round_queries,100,300,900,16500
round_k,1,4,17,82
round_shots,200,100,200,100
round_queries,200,300,1800,17300
round_k,1,4,23,86
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,48900
round_k,1,4,13,49,244
round_shots,100,200,100,100
round_queries,100,600,900,15100
round_k,1,4,17,75
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,64900
round_k,1,4,13,63,324
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,56500
round_k,1,4,16,65,282
round_shots,100,200,100,100
round_queries,100,600,1100,16500
round_k,1,5,17,82
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,67100
round_k,1,4,14,65,335
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,70300
round_k,1,4,14,65,351
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,49300
round_k,1,4,13,48,246
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,56500
round_k,1,4,14,56,282
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,56100
round_k,1,4,14,55,280
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,17,73
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,73500
round_k,1,4,17,67,367
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,17,74
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,67900
round_k,1,4,14,64,339
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,54300
round_k,1,4,14,53,271
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,73300
round_k,1,4,17,67,366
round_shots,100,100,200,100
round_queries,100,300,1800,20700
round_k,1,4,21,103
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,62300
round_k,1,4,14,58,311
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,55500
round_k,1,4,14,64,277
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,62900
round_k,1,4,13,60,314
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,52500
round_k,1,4,13,58,262
round_shots,100,200,100,100
round_queries,100,600,900,15100
round_k,1,4,16,75
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,60900
round_k,1,4,14,58,304
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,64500
round_k,1,4,13,60,322
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,56300
round_k,1,4,14,57,281
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,49100
round_k,1,4,14,51,245
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,62500
round_k,1,4,13,63,312
round_shots,100,100,100,100
round_queries,100,300,900,16700
round_k,1,4,17,83
round_shots,100,200,100,100
round_queries,100,600,1500,22500
round_k,1,7,25,112
round_shots,100,200,100,100
round_queries,100,600,1500,26900
round_k,1,7,29,134
round_shots,200,100,200,100
round_queries,200,300,1800,14900
round_k,1,4,17,74
round_shots,100,200,200,100
round_queries,100,600,2200,26700
round_k,1,5,27,133
round_shots,100,200,200,100,100
round_queries,100,600,1800,3500,63900
round_k,1,4,17,64,319
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,55700
round_k,1,4,14,55,278
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,16,71
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,53900
round_k,1,4,13,51,269
round_shots,100,200,200,100
round_queries,100,600,1800,17300
round_k,1,4,20,86
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,57300
round_k,1,4,13,54,286
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,70700
round_k,1,4,16,70,353
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,57500
round_k,1,4,13,61,287
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,56700
round_k,1,4,16,56,283
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,59500
round_k,1,4,13,59,297
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,56700
round_k,1,4,16,55,283
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,59100
round_k,1,4,14,58,295
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,60100
round_k,1,4,16,65,300
round_shots,200,100,100,100
round_queries,200,300,900,15100
round_k,1,4,17,75
round_shots,100,200,100,100
round_queries,100,600,1100,17500
round_k,1,5,18,87
round_shots,100,100,200,100
round_queries,100,300,1800,21300
round_k,1,4,23,106
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,49900
round_k,1,4,13,53,249
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,65900
round_k,1,4,16,70,329
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,54300
round_k,1,4,13,54,271
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,66100
round_k,1,4,13,63,330
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,58100
round_k,1,4,13,59,290
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,60900
round_k,1,4,14,60,304
round_shots,100,100,200,100
round_queries,100,300,1800,22700
round_k,1,4,24,113
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,63500
round_k,1,4,13,59,317
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,40700
round_k,1,4,13,49,203
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,57300
round_k,1,4,13,55,286
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,70700
round_k,1,4,16,68,353
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,67100
round_k,1,4,14,65,335
