round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,700,300,200,200,100,100
round_queries,200,600,6300,8100,17800,71800,162500,2520700
round_k,1,4,13,44,179,812,3051,12603
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,100,200,200,200
round_queries,200,600,2700,8100,11900,73400,290600,3977000
round_k,1,4,13,59,183,726,2962,9942
round_shots,200,200,600,200,100,200,200,100
round_queries,200,600,5400,9400,17900,112600,337800,2503700
round_k,1,4,23,89,281,844,3272,12518
round_shots,200,300,200,200,200,200,200,100
round_queries,200,900,1800,6600,21400,78600,343400,3503500
round_k,1,4,16,53,196,858,4081,17517
round_shots,200,200,600,100,200,100,200,100
round_queries,200,600,5400,4900,29400,64900,413000,2993700
round_k,1,4,24,73,324,1032,3658,14968
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,200,200,100,100
round_queries,200,600,4500,8600,37800,176600,362900,5417900
round_k,1,4,21,94,441,1814,7279,27089
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,200,200,100,100,100
round_queries,200,600,5400,9400,38600,83300,292900,4922900
round_k,1,4,23,96,416,1464,5612,24614
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,600,200,100,100,100
round_queries,200,600,1800,18600,35000,74700,260300,3925300
round_k,1,4,15,87,373,1301,4570,19626
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7800,33400,72900,256900,3511300
round_k,1,4,19,83,364,1284,4666,17556
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,300,200,100,100
round_queries,200,600,3600,8200,50700,132600,288900,4661900
round_k,1,4,20,84,331,1444,5652,23309
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7800,29800,65100,228700,3485500
round_k,1,4,19,74,325,1143,4398,17427
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,500,200,100,100,100
round_queries,200,600,1800,14500,30600,63500,219900,2725300
round_k,1,4,14,76,317,1099,3564,13626
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,300,200,200,100,100
round_queries,200,600,3600,8100,19000,75800,158900,2465300
round_k,1,4,13,47,189,794,2970,12326
round_shots,200,200,800,200,200,100,100,100
round_queries,200,600,7200,10600,45000,93500,341700,5499900
round_k,1,4,26,112,467,1708,6370,27499
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,5400,19400,75400,156100,2021900
round_k,1,4,13,48,188,780,2525,10109
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,700,200,100,100,100,100
round_queries,200,600,6300,10200,20700,64300,221900,3483300
round_k,1,4,25,103,321,1109,4136,17416
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,300,200,100,100,100
round_queries,200,600,4500,8100,21000,47300,151300,2286100
round_k,1,4,13,52,236,756,2751,11430
round_shots,200,200,400,200,100,100,100,100
round_queries,200,600,3600,8200,16500,49900,173100,2574900
round_k,1,4,20,82,249,865,3225,12874
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,100,100,100,100,100
round_queries,200,600,4500,5400,10100,31100,94700,294700,3497100
round_k,1,4,13,50,155,473,1473,5563,17485
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,100,100,100,100
round_queries,200,600,2700,7000,13100,41300,131500,1862100
round_k,1,4,17,65,206,657,2377,9310
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,200,100
round_queries,200,600,1800,5800,19800,41500,255800,2270500
round_k,1,4,14,49,207,639,2878,11352
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,200,100,100,100
round_queries,200,600,2700,8700,26600,59700,198700,3080500
round_k,1,4,14,66,298,993,3780,15402
round_shots,200,200,800,300,200,100,100,100
round_queries,200,600,7200,15900,33000,69300,239300,3663500
round_k,1,4,26,82,346,1196,4367,18317
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7800,28600,63100,220100,3613700
round_k,1,4,19,71,315,1100,4241,18068
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,700,200,100,200,200,100
round_queries,200,600,6300,9800,16500,105800,336600,3216500
round_k,1,4,24,82,264,841,3787,16082
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,6200,21000,40900,125500,391300,6374900
round_k,1,4,15,52,204,627,1956,7155,31874
round_shots,200,200,300,200,300,100,100,100
round_queries,200,600,2700,7400,45900,59900,201100,2427100
round_k,1,4,18,76,299,1005,3094,12135
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,200,200,200,100,100
round_queries,200,600,5400,9400,31400,138200,303900,3185700
round_k,1,4,23,78,345,1519,4623,15928
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,200,300,300,100,100
round_queries,200,600,5400,9400,57900,182100,222300,3659100
round_k,1,4,23,96,303,1111,4287,18295
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9000,17700,53500,181900,2828900
round_k,1,4,22,88,267,909,3424,14144
round_shots,200,200,600,200,100,200,100,100
round_queries,200,600,5400,9400,19300,117000,260500,4152900
round_k,1,4,23,96,292,1302,4810,20764
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,300,300,200,200,100,100,100
round_queries,200,900,2700,7400,31400,59900,207700,2816900
round_k,1,4,18,78,299,1038,3875,14084
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,200,200,200,200,100
round_queries,200,600,3600,5400,19800,73000,254600,763800,4363900
round_k,1,4,13,49,182,636,1909,6441,21819
round_shots,200,200,600,400,200,200,100,100,100
round_queries,200,600,5400,10800,17000,67800,134700,423500,7262700
round_k,1,4,13,42,169,673,2117,8208,36313
round_shots,200,200,500,300,200,100,100,100,100
round_queries,200,600,4500,8100,19800,45500,149700,543900,7419500
round_k,1,4,13,49,227,748,2719,9641,37097
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,200,200,100,100
round_queries,200,600,2700,10500,22200,73400,167900,2968700
round_k,1,4,17,55,183,839,2991,14843
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,20200,42300,143900,483500,6303700
round_k,1,4,14,50,211,719,2417,8206,31518
round_shots,200,200,200,200,200,100,200,100
round_queries,200,600,1800,6600,22600,47700,302600,2435500
round_k,1,4,16,56,238,756,3292,12177
round_shots,200,200,300,300,200,100,100,100,100
round_queries,200,600,2700,8100,21000,47900,161500,532700,7026900
round_k,1,4,13,52,239,807,2663,9168,35134
round_shots,200,200,400,100,200,100,100,100
round_queries,200,600,3600,4300,25800,57500,197100,3089300
round_k,1,4,21,64,287,985,3682,15446
round_shots,200,200,300,200,300,100,100,100,100
round_queries,200,600,2700,5800,33900,38100,117900,410500,6378100
round_k,1,4,14,56,190,589,2052,8269,31890
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7400,24600,45300,151500,2249300
round_k,1,4,18,61,226,757,2720,11246
round_shots,200,300,300,200,100,100,200,100,100
round_queries,200,900,2700,7400,12900,39100,237800,500700,6892700
round_k,1,4,18,64,195,594,2503,8877,34463
round_shots,200,200,600,300,100,300,100,100,100
round_queries,200,600,5400,8100,10700,96900,109700,351700,6036300
round_k,1,4,13,53,161,548,1758,6810,30181
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,300,200,200,200,100,200,100
round_queries,200,900,1800,5800,20200,44700,305000,2808900
round_k,1,4,14,50,223,762,3595,14044
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,300,100,100,100,100,100
round_queries,200,600,4500,8100,9700,29300,95900,346700,3453300
round_k,1,4,13,48,146,479,1733,5350,17266
round_shots,200,200,200,500,200,200,100,100,100
round_queries,200,600,1800,14500,17400,62200,136100,497700,7258300
round_k,1,4,14,43,155,680,2488,8667,36291
round_shots,200,200,600,300,200,100,100,100,100
round_queries,200,600,5400,8100,16200,32300,110500,403500,6655300
round_k,1,4,13,40,161,552,2017,8148,33276
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,200,100,100
round_queries,200,600,1800,5800,19800,39700,254600,401100,5951100
round_k,1,4,14,49,198,636,2005,7359,29755
round_shots,200,200,400,300,100,100,100,200,100
round_queries,200,600,3600,8100,10300,30900,97500,656600,6661300
round_k,1,4,13,51,154,487,1641,7606,33306
round_shots,200,200,200,300,200,200,100,100
round_queries,200,600,1800,8700,25000,81000,178100,2822500
round_k,1,4,14,62,202,890,3391,14112
round_shots,200,200,400,200,200,200,100,100
round_queries,200,600,3600,8200,33000,142200,334300,5224700
round_k,1,4,20,82,355,1671,6010,26123
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,300,100,100,100,100,100
round_queries,200,600,3600,8100,9900,30700,94500,331700,4744300
round_k,1,4,13,49,153,472,1658,6562,23721
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
