round_k,1,4,13,62,214,828,3415
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,200,100,100,100
round_queries,200,300,1800,5400,12900,43100,636700
round_k,1,4,13,64,215,815,3183
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,100,200,100,100
round_queries,200,600,3600,4500,27000,55900,751100
round_k,1,4,22,67,279,1087,3755
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,8200,17100,239700
round_k,1,4,20,85,304,1198
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,400,200,100,100
round_queries,200,300,3600,9000,14500,201100
round_k,1,4,22,72,253,1005
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100
round_queries,200,600,1800,6600,27400,225100
round_k,1,4,16,68,297,1125
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,7000,14900,45900,704500
round_k,1,4,17,74,229,799,3522
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,7800,16100,202900
round_k,1,4,19,80,248,1014
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,200,100,100
round_queries,200,600,2700,5400,17800,34700,540100
round_k,1,4,13,44,173,655,2700
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,100,100,100,100
round_queries,200,600,1800,2700,8100,28900,458700
round_k,1,4,13,40,144,536,2293
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,10100,34700,551100
round_k,1,4,13,50,173,648,2755
round_shots,200,100,300,200,100,100,100
round_queries,200,300,2700,5400,10500,35500,516500
round_k,1,4,13,52,177,661,2582
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,200,100,100
round_queries,200,600,4500,9000,18300,277500
round_k,1,4,22,91,344,1387
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,7400,15100,204300
round_k,1,4,18,75,263,1021
round_shots,200,200,600,200,100,100
round_queries,200,600,5400,10200,20700,308100
round_k,1,4,25,103,389,1540
round_shots,200,200,200,100,200,200,100
round_queries,200,600,1800,3300,20200,74600,560500
round_k,1,4,16,50,186,814,2802
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,12300,41700,668500
round_k,1,4,13,61,208,798,3342
round_shots,200,200,200,200,200,100
round_queries,200,600,1800,6200,27000,207700
round_k,1,4,15,67,255,1038
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100
round_queries,200,600,1800,6200,24600,205100
round_k,1,4,15,61,254,1025
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,300,100,100,100
round_queries,200,600,5400,8100,8900,29900,477700
round_k,1,4,13,44,149,575,2388
round_shots,200,200,300,100,100,100
round_queries,200,600,2700,4100,12700,174500
round_k,1,4,20,63,232,872
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,300,200,100,100
round_queries,200,600,4500,8100,16200,30100,480100
round_k,1,4,13,40,150,553,2400
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,7800,18700,257700
round_k,1,4,19,93,311,1288
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,8200,16100,58900,669700
round_k,1,4,20,80,294,929,3348
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,300,100,100,100
round_queries,200,300,900,8100,12500,43500,702900
round_k,1,4,13,62,217,794,3514
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,100,100,200,100
round_queries,200,600,2700,3900,11900,87800,688300
round_k,1,4,19,59,219,951,3441
round_shots,200,100,100,500,100,100,100
round_queries,200,300,900,13500,8300,24900,238500
round_k,1,4,13,41,124,397,1192
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,300,100,100,100
round_queries,200,600,2700,8100,8100,25500,372100
round_k,1,4,13,40,127,464,1860
round_shots,200,200,400,100,100,100,100
round_queries,200,600,3600,4300,12900,44100,668100
round_k,1,4,21,64,220,835,3340
round_shots,200,200,500,200,200,100
round_queries,200,600,4500,9400,37800,344500
round_k,1,4,23,94,383,1722
round_shots,200,200,600,200,100,100
round_queries,200,600,5400,9800,18700,201300
round_k,1,4,24,93,335,1006
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,8200,19500,278900
round_k,1,4,20,97,347,1394
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,13100,45700,755300
round_k,1,4,16,65,228,844,3776
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,300,100,100,100
round_queries,200,300,900,8100,12700,42100,663900
round_k,1,4,13,63,210,746,3319
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,400,100,100
round_queries,200,300,1800,11600,15100,204500
round_k,1,4,14,75,258,1022
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,7000,13900,43300,707100
round_k,1,4,17,69,216,793,3535
round_shots,200,100,200,100,100,100,100
round_queries,200,300,1800,2700,8100,24500,358700
round_k,1,4,13,40,122,432,1793
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,100,200,100,100
round_queries,200,300,1800,2700,16600,38900,659900
round_k,1,4,13,41,194,771,3299
round_shots,200,200,700,200,200,100,100
round_queries,200,600,6300,5400,16200,30300,366100
round_k,1,4,13,40,151,555,1830
round_shots,200,200,200,100,200,100
round_queries,200,600,1800,3500,22200,188700
round_k,1,4,17,55,242,943
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,13700,47700,758300
round_k,1,4,16,68,238,913,3791
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,8200,17500,257300
round_k,1,4,20,87,317,1286
round_shots,200,200,200,200,100,100
round_queries,200,600,1800,7400,14300,190100
round_k,1,4,18,71,239,950
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,11100,36300,548100
round_k,1,4,13,55,181,716,2740
round_shots,200,200,700,300,100,100,100
round_queries,200,600,6300,8100,8300,26500,365900
round_k,1,4,13,41,132,479,1829
round_shots,200,200,500,100,100,100
round_queries,200,600,4500,4700,14100,188300
round_k,1,4,23,70,242,941
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,700,300,100,100,100
round_queries,200,300,6300,8100,9100,30700,499900
round_k,1,4,13,45,153,582,2499
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,700,200,100,100
round_queries,200,600,6300,10200,24500,257900
round_k,1,4,25,122,424,1289
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,100,200,100
round_queries,200,600,2700,3900,24600,187100
round_k,1,4,19,61,241,935
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,5400,10500,33900,462300
round_k,1,4,13,52,169,598,2311
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,600,300,100,100,100
round_queries,200,300,5400,8100,8900,30700,502900
round_k,1,4,13,44,153,605,2514
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,200,100,100
round_queries,200,600,4500,9400,19100,242900
round_k,1,4,23,95,333,1214
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,13500,47300,690900
round_k,1,4,16,67,236,776,3454
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,200,100,100,100
round_queries,200,300,1800,5800,13500,43300,762300
round_k,1,4,14,67,216,788,3811
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,300,200,100
round_queries,200,600,3600,12900,31400,294300
round_k,1,4,21,78,353,1471
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,100,200,100
round_queries,200,600,5400,5100,31400,264100
round_k,1,4,25,78,326,1320
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,5400,11300,36700,543500
round_k,1,4,13,56,183,627,2717
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,8200,17300,241900
round_k,1,4,20,86,297,1209
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,7800,15900,189700
round_k,1,4,19,79,277,948
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,300,200,100,100
round_queries,200,300,2700,8200,19100,256900
round_k,1,4,20,95,318,1284
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,100,300,200,100
round_queries,200,600,900,8100,25800,233500
round_k,1,4,13,64,293,1167
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,400,200,100,100,100
round_queries,200,300,3600,5800,10900,36300,566500
round_k,1,4,14,54,181,660,2832
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,200,100
round_queries,200,600,2700,5400,12900,90200,737700
round_k,1,4,13,64,225,809,3688
round_shots,200,100,200,200,200,100,100
round_queries,200,300,1800,5800,23800,35700,593900
round_k,1,4,14,59,178,702,2969
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,200,100,100
round_queries,200,600,5400,10200,20300,310300
round_k,1,4,25,101,370,1551
round_shots,200,100,700,100,200,100
round_queries,200,300,6300,5100,31000,240100
round_k,1,4,25,77,320,1200
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,10100,34500,569300
round_k,1,4,13,50,172,654,2846
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,100,300,200,100,100
round_queries,200,600,900,8100,25800,50100,614300
round_k,1,4,13,64,250,888,3071
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,9000,17900,274900
round_k,1,4,22,89,288,1374
round_shots,200,100,200,100,100,100,100
round_queries,200,300,1800,2900,9700,34300,441900
